"0","str(imdb1000)
"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Series_Title "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""The Shawshank Redemption"" ""The Godfather"" ""The Dark Knight"" ""The Godfather: Part II"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Released_Year"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1994"" ""1972"" ""2008"" ""1974"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Certificate  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""A"" ""UA"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Runtime      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""142 min"" ""175 min"" ""152 min"" ""202 min"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre1       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Drama"" ""Crime"" ""Action"" ""Crime"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre2       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA "" Drama"" "" Crime"" "" Drama"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre3       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA "" Drama"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IMDB_Rating  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.3 9.2 9 9 9 8.9 8.9 8.9 8.8 8.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Meta_score   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","80 100 84 90 96 94 94 94 74 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Director     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Frank Darabont"" ""Francis Ford Coppola"" ""Christopher Nolan"" ""Francis Ford Coppola"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Star1        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tim Robbins"" ""Marlon Brando"" ""Christian Bale"" ""Al Pacino"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Star2        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Morgan Freeman"" ""Al Pacino"" ""Heath Ledger"" ""Robert De Niro"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Star3        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bob Gunton"" ""James Caan"" ""Aaron Eckhart"" ""Robert Duvall"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Star4        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""William Sadler"" ""Diane Keaton"" ""Michael Caine"" ""Diane Keaton"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_of_Votes  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2343110 1620367 2303232 1129952 689845 1642758 1826188 1213505 2067042 1854740"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gross        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""28,341,469"" ""134,966,411"" ""534,858,444"" ""57,300,000"""
"1",""
"1"," ..."
"1",""
"1","
"
