"0","str(df)
"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""s1"" ""s2"" ""s3"" ""s4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 2 2 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idade       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 32 78 12 NA 34"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","escolaridade"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""fundamental"",..: "
"1",""
"1","3 2 1 1 2 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1000 1500 2000 2500 3000 3500"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bonus       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","500 500 500 500 500 500"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda_total "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1500 2000 2500 3000 3500 4000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estado_civil"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""casado/a"" ""solteiro/a"" ""viúvo/a"" ""solteiro/a"""
"1",""
"1"," ..."
"1",""
"1","
"
